# locus_id	locus_tag	location	classification	internal_stop	indel	ref_id	description	query_cov	ref_cov	identity
MGA_51	LOCUS_00510	sequence001:54603..54983(-)	frameshift		55179	WP_001306461.1	M28 family metallopeptidase	81.0	31.6	92.2
MGA_52	LOCUS_00520	sequence001:55627..56067(-)	frameshift		56107	WP_001317231.1	deubiquitinase ElaD	100.0	36.0	96.6
MGA_53	LOCUS_00530	sequence001:56102..56845(-)	frameshift		56113	WP_001317231.1	deubiquitinase ElaD	99.6	60.6	94.7
MGA_75	LOCUS_00750	sequence001:77266..77655(+)	partial			WP_001165479.1	2-keto-3-deoxy-L-rhamnonate aldolase	100.0	51.6	96.1
MGA_103	LOCUS_01030	sequence001:119567..119767(+)	internal_stop_codon	119765..119767(+)		WP_000422218.1	microcin J25 efflux ABC transporter YojI	71.2	8.6	85.1
MGA_117	LOCUS_01170	sequence001:132030..132239(+)	partial			WP_000186540.1	heme exporter protein CcmD	72.5	72.5	82.0
MGA_124	LOCUS_01240	sequence001:139639..139851(+)	internal_stop_codon	139624..139626(+)		WP_000554210.1	autotransporter YejO	100.0	8.1	98.6
MGA_141	LOCUS_01410	sequence001:158531..159328(-)	internal_stop_codon	159350..159352(-)		WP_000848202.1	mannitol dehydrogenase family protein	100.0	54.3	100.0
MGA_142	LOCUS_01420	sequence001:159350..159997(-)	internal_stop_codon	159350..159352(-)		WP_001091940.1	mannitol dehydrogenase family protein	100.0	44.1	99.1
MGA_192	LOCUS_01920	sequence001:214476..214622(-)	internal_stop_codon	214656..214658(-)		WP_005049020.1	YehR family lipoprotein	100.0	31.4	97.9
MGA_193	LOCUS_01930	sequence001:214656..214937(-)	internal_stop_codon	214656..214658(-)		WP_005049020.1	YehR family lipoprotein	100.0	60.8	95.7
MGA_224	LOCUS_02240	sequence001:254166..254549(+)	internal_stop_codon	254547..254549(+)		WP_000844219.1	galactitol-1-phosphate 5-dehydrogenase	96.1	35.3	97.5
MGA_225	LOCUS_02250	sequence001:254646..254912(+)	internal_stop_codon	254547..254549(+)		WP_000844191.1	galactitol-1-phosphate 5-dehydrogenase	100.0	25.4	98.9
MGA_275	LOCUS_02750	sequence001:316729..317838(+)	partial			WP_011461034.1	glycosyltransferase	47.2	44.2	26.7
MGA_305	LOCUS_03050	sequence001:346048..346671(+)	frameshift		346599	WP_001200891.1	FUSC family protein	88.9	52.3	96.7
MGA_306	LOCUS_03060	sequence001:346686..347108(+)	frameshift		346599	WP_001200891.1	FUSC family protein	100.0	39.8	100.0
MGA_397	LOCUS_03950	sequence002:83693..84502(+)	internal_stop_codon	84500..84502(+)		WP_000813037.1	DMT family transporter	93.7	78.5	100.0
